# Robots.txt para Hayas Marketing (Fase de desarrollo)
# Subdominio: lovable.hayasmarketing.com

User-agent: *
Disallow: /

# Permitir acceso a recursos estáticos
Allow: /assets/
Allow: /lovable-uploads/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap (se activará cuando pase a producción)
# Sitemap: https://hayasmarketing.com/sitemap.xml

# Crawl-delay para bots específicos
User-agent: Bingbot
Crawl-delay: 1

User-agent: Slurp
Crawl-delay: 1

# Notas internas:
# - Este archivo se actualizará cuando el sitio migre a hayasmarketing.com
# - Actualmente bloqueamos todo el contenido (noindex en desarrollo)
